	latitude	longitude	radius	station	records
33	-38.7333	-62.1667	5.0	COMANDANTE ESPORA	13733
34	-37.867	144.75	5.0	LAVERTON AERODROME	58326
35	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
36	-35.1	173.267	5.0	KAITAIA	14537
37	-34.58	-58.48	5.0	BUENOS AIRES	107
38	-34.017	22.383	5.0	GEORGE AIRPORT	4491
39	-33.6	115.4667	5.0	LUDLOW	539
40	-33.033	27.833	5.0	EAST LONDON	3098
41	-32.8833	-68.85	5.0	OBSERV MENDOZA	3075
42	-32.78	-71.51	5.0	QUINTERO (MIL)	28938
43	-32.5667	148.95	5.0	WELLINGTON	948
44	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
45	-30.833	128.1	5.0	FORREST AIRPORT	54264
46	-30.5167	151.65	5.0	ARMIDALE	728
47	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
48	-30.01	131.583	5.0	MARALINGA	7453
49	-28.8	24.767	5.0	KIMBERLEY	9829
50	-28.567	16.533	5.0	KORTDOORN/ALEXANDER	11144
51	-27.65	152.7167	5.0	AMBERLEY	2455
52	-27.55	135.4833	5.0	OODNADATTA	37900
53	-27.4667	-58.9833	5.0	RESISTENCIA	1200
54	-25.917	32.567	5.0	MAPUTO/MAVALANE	20132
55	-25.783	25.533	5.0	MAFIKENG WO	1154
56	-25.733	28.183	5.0	PRETORIA-EENDRACHT	3937
57	-25.55	45.533	5.0	FAUX-CAP	549
58	-24.667	25.917	5.0	GABORONE	695
59	-23.867	35.383	5.0	INHAMBANE	4808
60	-23.85	151.25	5.0	GLADSTONE	46725
61	-23.617	-46.65	5.0	SAO PAULO	16840
62	-23.383	43.733	5.0	TOLIARA	5308
63	-22.8	47.833	5.0	FARAFANGANA	2385
64	-22.483	17.467	5.0	HOSEA KUTAKO INTL A	7483
65	-22.03	-63.68	5.0	YACUIBA	670
66	-21.817	-138.8	5.0	MURUROA	6907
67	-21.75	43.367	5.0	MOROMBE	1328
68	-21.6333	115.1167	5.0	ONSLOW	25950
69	-21.45	47.1	5.0	FIANARANTSOA	1453
70	-21.333	55.483	5.0	ST. PIERRE/FONDS	5723
71	-21.233	-175.15	5.0	FUAAMOTU	5436
72	-21.217	27.5	5.0	FRANCISTOWN	613
73	-21.2	48.367	5.0	MANANJARY	4840
74	-20.7667	-138.55	5.0	TUREIA	271
75	-20.6667	140.5	5.0	CLONCURRY	33366
76	-20.283	44.317	5.0	MORONDAVA	3268
77	-20.233	169.767	5.0	ANEITYUM	125
78	-19.833	48.8	5.0	MAHANORO	1069
79	-19.8	34.9	5.0	BEIRA	8665
80	-19.783	-47.967	5.0	UBERABA	134
81	-19.6	18.117	5.0	GROOTFONTEIN	4094
82	-19.45	29.85	5.0	GWERU	5186
83	-19.28	121.5	5.0	TALGARNO	297
84	-18.9	47.5333	5.0	TANANARIVE/SCM	4211
85	-18.633	26.85	5.0	HWANGE NATIONAL PAR	2189
86	-18.067	-140.95	5.0	HAO	18186
87	-17.917	31.133	5.0	HARARE (KUTSAGA)	926
88	-17.883	36.883	5.0	QUELIMANE	2266
89	-17.817	25.817	5.0	LIVINGSTONE	7670
90	-17.75	168.3	5.0	VILA (EFATE)	12954
91	-17.7333	139.5333	5.0	BURKETOWN	145
92	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
93	-17.38	-66.17	5.0	COCHABAMBA	1502
94	-17.3167	123.6333	5.0	DERBY	7081
95	-17.083	49.817	5.0	SAINTE-MARIE AERODR	681
96	-17.05	42.717	5.0	ILE JUAN DE NOVA	5730
97	-16.833	29.617	5.0	KAROI	4958
98	-16.45	-151.75	5.0	BORA-BORA	11160
99	-16.2667	133.3833	5.0	DALY WATERS	20570
100	-16.183	33.583	5.0	TETE	2074
101	-15.683	34.967	5.0	CHILEKA	10079
102	-15.6	-56.1	5.0	CUIABA	443
103	-15.517	167.217	5.0	PEKOA AIRPORT	661
104	-15.417	28.317	5.0	LUSAKA CITY AIRPORT	9588
105	-15.25	23.15	5.0	MONGU	5748
106	-15.2167	12.1667	5.0	MOCAMEDES	1595
107	-15.0	50.333	5.0	ANTALAHA	4654
108	-14.95	-147.659	5.0	RANGIROA	5720
109	-14.95	-40.883	5.0	VITORIA DA CONQUIST	123
110	-14.933	13.567	5.0	LUBANGO	236
111	-14.633	47.767	5.0	ANALALAVA	1607
112	-14.45	-67.53	5.0	RURRENABAQUE	125
113	-14.4167	28.4833	5.0	KABWE	12025
114	-14.3667	-170.7833	5.0	LEONE BAY AMERICAN S	359
115	-14.283	50.167	5.0	SAMBAVA	2763
116	-13.8	-171.783	5.0	APIA	10496
117	-13.76	33.7	5.0	LILONGWE	7210
118	-13.75	34.583	5.0	SALIMA	2342
119	-13.733	-76.217	5.0	PISCO	1501
120	-13.55	32.583	5.0	CHIPATA	140
121	-13.367	50.0	5.0	VOHEMAR	807
122	-13.317	48.317	5.0	FASCENE (NOSSI-BE)	786
123	-13.3	35.233	5.0	LICHINGA	1908
124	-13.0	28.65	5.0	NDOLA	2372
125	-12.983	40.533	5.0	PEMBA	3898
126	-12.8	15.75	5.0	HUAMBO	301
127	-12.5	177.05	5.0	ROTUMA	6835
128	-12.37	13.53	5.0	LOBITO	100
129	-12.15	-45.0	5.0	BARREIRAS	1194
130	-12.117	44.433	5.0	OUANI (ANJOUAN)	3271
131	-11.883	33.617	5.0	MZIMBA	4451
132	-11.783	19.917	5.0	LUENA (LUSO)	1995
133	-11.75	24.4333	5.0	MWINLUNGA	2872
134	-11.7	43.233	5.0	MORONI AIRPORT	5231
135	-11.583	47.283	5.0	ILES GLORIEUSES	7379
136	-11.45	34.017	5.0	MZUZU	3655
137	-11.3	-41.867	5.0	IRECE	347
138	-10.917	-37.05	5.0	ARACAJU	417
139	-10.82	-65.37	5.0	GUAYARAMERIN	618
140	-10.7	-48.4	5.0	PORTO NACIONAL	1005
141	-10.7	152.833	5.0	MISIMA ISLAND	2055
142	-10.7	165.8	5.0	SANTA CRUZ ISLAND	151
143	-10.583	142.217	5.0	THURSDAY IL/HORN IL	21187
144	-10.45	105.7	5.0	CHRISTMAS ISL (PVT)	3447
145	-10.217	31.133	5.0	KASAMA	3135
146	-9.95	33.883	5.0	KARONGA	2595
147	-9.517	-35.783	5.0	MACEIO (AEROPORTO)	133
148	-9.35	46.533	5.0	ALDABRA	143
149	-9.333	-54.967	5.0	CACHIMBO AERO	2176
150	-9.2	124.367	5.0	OE-CUSSIE	498
151	-9.1	-44.117	5.0	BOM JESUS	376
152	-8.933	33.467	5.0	MBEYA	767
153	-8.85	13.233	5.0	LUANDA	8531
154	-8.55	125.55	5.0	DILLI/DILLI AIRPORT	7176
155	-8.367	-74.567	5.0	PUCALLPA	328
156	-7.967	112.7	5.0	MALANG/ABDUL (AFB)	586
157	-7.783	110.433	5.0	ADISUCIPTO/JOGYAKAR	3047
158	-7.633	35.767	5.0	IRINGA	677
159	-7.617	111.517	5.0	MADIUN/ISWAHYUD AFB	3443
160	-7.5167	110.75	5.0	SURAKARTA/ADISUMARM	3567
161	-7.4	20.817	5.0	DUNDO	6240
162	-7.333	108.25	5.0	CIBEUREM/TASIK(AFB)	625
163	-7.317	-39.3	5.0	BARBALHA	334
164	-7.017	-37.267	5.0	PATOS	137
165	-6.9	107.583	5.0	BANDUNG/HUSEIN	2478
166	-6.833	37.65	5.0	MOROGORO	142
167	-6.783	-79.817	5.0	CHICLAYO	1504
168	-6.733	147.0	5.0	LAE	29138
169	-6.55	107.667	5.0	KALIJATI	1040
170	-6.267	-57.733	5.0	JACAREACANGA	287
171	-6.167	35.767	5.0	DODOMA	1096
172	-5.5	-45.267	5.0	BARRA DO CORDA	161
173	-5.217	145.783	5.0	MADANG	18232
174	-5.2	-39.3	5.0	QUIXERAMOBIM	334
175	-5.083	32.833	5.0	TABORA AIRPORT	1062
176	-5.083	39.067	5.0	TANGA	776
177	-5.05	-42.817	5.0	TERESINA	313
178	-4.883	29.667	5.0	KIGOMA	112
179	-4.883	38.283	5.0	MOMBO	113
180	-4.567	-81.233	5.0	TALARA	1823
181	-4.45	105.183	5.0	MENGGALA/ASTRA KSET	181
182	-4.217	12.667	5.0	DOLISIE	7834
183	-4.217	152.183	5.0	RABAUL	27818
184	-4.1	122.433	5.0	KENDARI/WOLTER MONG	1064
185	-4.05	-154.9833	5.0	MALDEN ISLAND AF	274
186	-4.033	39.617	5.0	MOMBASA	3673
187	-3.783	-73.3	5.0	IQUITOS	705
188	-3.417	37.067	5.0	KILIMANJARO AIRPORT	696
189	-3.4	38.567	5.0	VOI	4508
190	-3.217	40.1	5.0	MALINDI	1769
191	-3.083	-41.783	5.0	PARNAIBA	665
192	-2.767	-171.717	5.0	KANTON ISLAND	16684
193	-2.533	14.767	5.0	DJAMBALA	1376
194	-2.467	32.917	5.0	MWANZA	383
195	-2.283	37.833	5.0	MAKINDU	5723
196	-2.2	-81.0	5.0	CHINCHIPE	601
197	-1.333	31.817	5.0	BUKOBA	1433
198	-1.133	35.833	5.0	NAROK	4802
199	-0.617	30.65	5.0	MBARARA	114
200	-0.5	37.45	5.0	EMBU	862
201	-0.467	39.633	5.0	GARISSA	7179
202	-0.433	36.967	5.0	NYERI	426
203	-0.367	35.267	5.0	KERICHO	1787
204	-0.267	36.1	5.0	NAKURU	7184
205	-0.1	34.75	5.0	KISUMU	9077
206	0.033	37.033	5.0	NANUYKI	3435
207	0.083	37.65	5.0	MERU	2638
208	0.183	30.1	5.0	KASESE	419
209	0.383	6.717	5.0	S. TOME	5381
210	0.483	35.3	5.0	ELDORET	1687
211	0.683	34.167	5.0	TORORO	264
212	1.017	35.0	5.0	KITALE	9576
213	1.083	154.767	5.0	KAPINGAMARANGI ATOL	487
214	1.617	18.067	5.0	IMPFONDO	986
215	1.683	31.717	5.0	MASINDI	632
216	1.717	33.617	5.0	SOROTI	112
217	1.75	40.067	5.0	WAJIR	3181
218	1.85	-78.767	5.0	TUMACO	344
219	2.033	-56.117	5.0	SIPALIWINI	331
220	2.083	11.483	5.0	BITAM	483
221	2.333	37.983	5.0	MARSABIT	1160
222	3.117	35.617	5.0	LODWAR	8644
223	3.367	-57.333	5.0	COEROENI	254
224	3.533	39.05	5.0	MOYALE	3218
225	3.783	-56.15	5.0	TAFELBERG	228
226	3.833	11.517	5.0	YAOUNDE	7131
227	3.85	-159.367	5.0	FANNING ISLAND	103
228	3.883	-51.8	5.0	SAINT GEORGES	2681
229	3.933	41.867	5.0	MANDERA	3516
230	4.25	15.8	5.0	BERBERATI	2543
231	4.317	21.183	5.0	MOBAYE	150
232	4.35	-54.417	5.0	STOELMANSEILAND	153
233	4.417	-7.367	5.0	TABOU	12633
234	4.467	14.367	5.0	BATOURI	4064
235	4.733	22.833	5.0	BANGASSOU	2199
236	4.867	31.6	5.0	JUBA	1813
237	4.883	-1.767	5.0	TAKORADI	135
238	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
239	5.45	-55.2	5.0	ZANDERIJ	2383
240	5.467	100.383	5.0	BUTTERWORTH AB	24729
241	5.55	12.367	5.0	YOKO	1316
242	5.6	-0.1667	5.0	ACCRA/KOTOKA INTL	3276
243	5.65	10.75	5.0	KOUNDJA	5780
244	5.8833	-162.05	5.0	PALMYRA ISLAND	631
245	5.9	43.583	5.0	GODE	237
246	5.917	169.65	5.0	JALUIT ATOLL	130
247	5.95	-57.033	5.0	NICKERIE	382
248	5.967	15.633	5.0	BOUAR	2424
249	6.25	-10.35	5.0	ROBERTS FIELD	1457
250	6.467	7.55	5.0	ENUGU	469
251	6.483	17.433	5.0	BOSSANGOA	3181
252	6.583	3.333	5.0	LAGOS/IKEJA	3244
253	6.9	122.067	5.0	ZAMBOANGA	4876
254	7.233	-70.8	5.0	GUASDUALITO	356
255	7.3	-61.45	5.0	TUMEREMO	451
256	7.383	143.917	5.0	WOLEAI ATOLL	106
257	7.7	28.017	5.0	WAU	717
258	7.733	-5.067	5.0	BOUAKE	14811
259	8.28	73.05	5.0	MALIKU	574
260	8.4	20.65	5.0	NDELE	2173
261	8.617	-13.2	5.0	LUNGI	1194
262	8.8667	2.6	5.0	TCHAOUROU	6364
263	8.983	1.15	5.0	SOKODE	5401
264	9.15	92.81	5.0	CAR NICOBAR	1627
265	9.417	-5.617	5.0	KORHOGO	11845
266	9.467	170.25	5.0	WOTJE ATOLL	299
267	9.5	-7.567	5.0	ODIENNE	140
268	9.55	31.65	5.0	MALKAL	4130
269	9.5667	-13.6167	5.0	CONAKRY	13759
270	9.6	105.967	5.0	BA-XUYEN/SOC TRANG	170
271	9.617	6.533	5.0	MINNA	440
272	9.75	-63.183	5.0	MATURIN	1184
273	9.8	125.5	5.0	SURIGAO	347
274	9.817	-70.933	5.0	MENE GRANDE	780
275	10.067	-69.317	5.0	BARQUISIMETO	741
276	10.117	-64.683	5.0	BARCELONA	1459
277	10.333	123.9	5.0	LAHUG	2175
278	10.3667	-12.0833	5.0	MAMOU	2746
279	10.3833	-9.3	5.0	KANKAN	11475
280	10.5	107.1667	5.0	BARIA (PHUOC LE)	747
281	10.6	-66.983	5.0	CARACAS/MAIQUETIA A	912
282	10.6833	-61.6167	5.0	TRINIDAD BWI	10395
283	10.717	115.833	5.0	NENSHA ISL	436
284	10.85	121.033	5.0	CUYO	270
285	10.917	-63.967	5.0	PORLAMAR	739
286	11.233	169.85	5.0	UTIRIK ATOLL M.ISL	577
287	11.3	167.48	5.0	RONGERIK	145
288	11.3167	-12.3	5.0	LABE	3485
289	11.35	162.35	5.0	ENEWETAK	16361
290	11.52	165.55	5.0	BIKINI	294
291	11.55	43.15	5.0	DJIBOUTI	2487
292	11.85	13.083	5.0	MAIDUGURI	593
293	11.87	-15.5	5.0	BISSAU	2569
294	12.433	98.6	5.0	MERGUI	3067
295	12.55	-16.267	5.0	ZIGUINCHOR	40419
296	12.633	-8.033	5.0	BAMAKO	18540
297	12.7	28.433	5.0	EN NAHUD	198
298	12.917	74.883	5.0	MANGALORE/BAJPE	2209
299	13.0667	-9.4833	5.0	KITA	4283
300	13.167	32.667	5.0	AROMA	298
301	13.3	-87.1833	5.0	CHOLUTECA	767
302	13.433	-6.283	5.0	SEGOU	22146
303	13.483	22.45	5.0	GENINA	1058
304	13.567	-89.833	5.0	ACAJUTLA	185
305	13.683	44.15	5.0	TAIZ (CIV/MIL)	449
306	13.7	-89.117	5.0	SAN SALVADOR/ILOPAN	689
307	13.75	-60.98	5.0	VIEUX FORT	815
308	13.85	20.85	5.0	ABECHE	4728
309	13.917	-90.817	5.0	SAN JOSE	1220
310	13.917	100.6	5.0	DON MUANG	780
311	13.9667	108.65	5.0	AN KHE (VVAK)	224
312	14.0	108.0167	5.0	PLEIKU AB	698
313	14.033	35.4	5.0	GEDAREF	238
314	14.05	-87.25	5.0	TEGUCIGALPA	5493
315	14.067	-83.367	5.0	PUERTO CABEZAS	4028
316	14.117	93.367	5.0	COCO ISLAND	985
317	14.4	33.483	5.0	WAD MEDANI	269
318	14.5	-4.2	5.0	MOPTI-SEVARE	11065
319	14.5333	-90.5667	5.0	GUATEMALA CITY	5620
320	14.75	42.967	5.0	HODEIDAH (CIV/MIL)	542
321	14.8	-17.0667	5.0	THIES	3844
322	14.8	100.617	5.0	LOP BURI	837
323	14.8	120.267	5.0	SUBIC BAY WEATHER	1333
324	15.117	105.783	5.0	PAKSE	590
325	15.117	145.733	5.0	SAIPAN/ISLEY (CGS)	7992
326	15.15	76.95	5.0	BELLARY	989
327	15.167	-7.283	5.0	NARA	9645
328	15.283	38.917	5.0	ASMARA	2299
329	15.383	73.817	5.0	GOA/DABOLIM AIRPORT	1902
330	15.4167	108.7	5.0	CHU LAI	822
331	15.58	32.55	5.0	AL-KHARTUM	3020
332	15.717	-88.6	5.0	PUERTO BARRIOS	639
333	15.85	73.63	5.0	VENGURLA	121
334	16.4	107.6833	5.0	HUE/PHU BAI	508
335	16.433	101.15	5.0	PHETCHABUN	401
336	16.533	80.8	5.0	VIJAYAWADA/GANNAVA	8012
337	16.55	104.65	5.0	SAVANNAKHET	508
338	16.55	111.617	5.0	HOANG SA (PATTLE)	417
339	16.6	-7.267	5.0	NEMA	14295
340	16.633	-11.4	5.0	KIFFA	4608
341	16.7333	-169.5167	5.0	JOHNSTON IS WSO AP	27741
342	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
343	16.883	42.583	5.0	GIZAN	1629
344	16.9	96.183	5.0	MINGALADON	945
345	17.117	-61.783	5.0	COOLIDGE FIELD (UA)	13896
346	17.4	-83.9333	5.0	SWAN ISLAND	22712
347	17.417	104.783	5.0	NAKHON PHANOM	2528
348	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
349	17.7	33.967	5.0	ATBARA	361
350	17.9	-62.85	5.0	ST. BARTHELEMY	4048
351	17.95	102.567	5.0	VIENTIANE	2162
352	18.0	19.167	5.0	FAYA	2999
353	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
354	18.3	42.8	5.0	KHAMIS MUSHAIT	11138
355	18.433	1.35	5.0	KIDAL	5839
356	18.467	94.35	5.0	SANDOWAY	6057
357	18.55	31.85	5.0	KARIMA	2435
358	18.9	72.82	5.0	COLABA	973
359	18.9167	-155.6833	5.0	MORSE FIELD	492
360	19.05	-69.3833	5.0	SABANA DE LA MAR	4059
361	19.1	108.617	5.0	DONGFANG	6890
362	19.2833	166.65	5.0	WAKE IS	38611
363	19.883	102.133	5.0	LUANG-PRABANG	472
364	19.9	-75.217	5.0	GUANTANAMO BAY NAS	23093
365	20.45	121.967	5.0	BASCO	867
366	20.48	85.87	5.0	CUTTACK	318
367	20.517	-13.067	5.0	ATAR	22233
368	20.57	74.53	5.0	MALEGAON	2563
369	20.667	58.9	5.0	MASIRAH	514
370	20.883	95.9	5.0	MEIKTILA	5141
371	20.899	-156.43	5.0	KAHULUI ARPT/MAUI	19540
372	21.15	-157.1	5.0	MOLOKAI HOMESTEAD FIELD	1921
373	21.217	110.4	5.0	ZHANJIANG	5208
374	21.3	99.617	5.0	KENGTUNG	231
375	21.4	-77.85	5.0	CAMAGUEY	5786
376	21.45	-71.15	5.0	TURKS ISLAND	10548
377	21.47	83.98	5.0	SAMBALPUR	4315
378	22.0	120.75	5.0	467590	4646
379	22.0333	-159.7833	5.0	BARKING SANDS	5267
380	22.25	91.82	5.0	CHATTAGRAM	1629
381	22.367	106.75	5.0	LONGZHOU	4011
382	22.37	-73.03	5.0	MAYAGUAN	1160
383	22.45	70.083	5.0	JAMNAGAR	895
384	22.467	120.433	5.0	DONGGANG (=595530)	21904
385	22.5	103.95	5.0	HEKOU	13535
386	22.767	81.9	5.0	PENDRA ROAD	5308
387	22.77	88.37	5.0	BARAKPUR	388
388	22.783	115.367	5.0	SHANWEI	2322
389	22.95	120.217	5.0	TAINAN (TW-AFB)	6094
390	23.217	113.483	5.0	GUANGZHOU	28004
391	23.28	69.67	5.0	BHUJ	1679
392	23.467	120.383	5.0	CHIAYI (TW-AFB)	6409
393	23.73	-99.11	5.0	CIUDAD VICTORIA	1366
394	23.8167	5.15	5.0	IN AMGUEL	144
395	23.8833	100.0833	5.0	LINCANG	2076
396	24.067	105.067	5.0	GUANGNAN	5390
397	24.183	120.65	5.0	TAICHUNG (TW-AFB)	4776
398	24.217	23.3	5.0	KUFRA	6321
399	24.267	9.467	5.0	DJANET	6261
400	24.35	109.4	5.0	LIUZHOU	4445
401	24.583	73.7	5.0	UDAIPUR	1174
402	24.7	46.733	5.0	RIYADH OBS.	11578
403	24.83	92.85	5.0	SILCHAR	1477
404	24.8333	113.5	5.0	CHU CHIANG	1393
405	25.0167	102.8333	5.0	KAN-HAI-TZU	598
406	25.05	73.88	5.0	KANKROLI/RAJSAMAND	1612
407	25.067	121.233	5.0	TAOYUAN AB	13298
408	25.233	-11.617	5.0	BIR MOGHREIN	5175
409	25.25	55.37	5.0	SHARJAH	2477
410	25.2667	-76.3	5.0	ELEUTHERA ISLAND	6389
411	25.3667	97.4	5.0	MYITKYINA	3942
412	25.433	105.183	5.0	XINGREN	4750
413	25.433	106.767	5.0	LUODIAN	3236
414	25.45	30.533	5.0	KHARGA	5223
415	25.517	119.783	5.0	PINGTAN	3181
416	25.5667	91.8833	5.0	SHILLONG S06 03Z	280
417	25.667	32.7	5.0	LUXOR	7013
418	25.77	87.52	5.0	PURNEA	179
419	25.8	21.133	5.0	TAZERBO	3989
420	25.85	116.367	5.0	CHANGTING	5057
421	25.88	89.43	5.0	LALMANIR HAT	407
422	25.9	-81.7167	5.0	DELTA SEVEN	436
423	25.967	108.533	5.0	RONGJIANG	2499
424	26.15	119.95	5.0	MAZU (=588490)	4062
425	26.2	36.483	5.0	AL-WEJH	5395
426	26.2333	-97.6667	5.0	HARLINGEN AAF	2317
427	26.267	50.167	5.0	DHAHRAN	17304
428	26.35	127.75	5.0	KADENA AB	24180
429	26.4	-98.35	5.0	MISSION (MOORE FIELD)	2133
430	26.5	8.417	5.0	ILLIZI	502
431	26.6167	-78.3667	5.0	GOLD ROCK CREEK	13583
432	26.717	92.8	5.0	TEZPUR/BINDUKURI	424
433	26.717	127.783	5.0	IEJIMA AUXILIARY AB	1571
434	26.9667	1.0833	5.0	AOULEF	3606
435	26.983	84.85	5.0	RAXAUL	1140
436	27.05	88.3	5.0	DARJEELING	116
437	27.117	114.967	5.0	JIAN	4747
438	27.15	33.717	5.0	HURGUADA	2188
439	27.2	31.12	5.0	ASYUT	4165
440	27.3	105.233	5.0	BIJIE	1335
441	27.333	120.2	5.0	FUDING	4348
442	27.5333	-99.4833	5.0	LAREDO	5690
443	27.6667	98.3833	5.0	LA WANG/TZUKEI	857
444	27.7	68.92	5.0	SUKKUR	668
445	27.7	85.367	5.0	KATHMANDU AIRPORT	651
446	27.85	-82.5	5.0	TAMPA MACDILL FIELD	206
447	27.95	-80.5667	5.0	VALKARIA	798
448	27.95	108.25	5.0	SINAN	3144
449	28.05	9.633	5.0	IN-AMENAS	12360
450	28.083	30.733	5.0	MINYA	2596
451	28.2	-177.3833	5.0	MIDWAY IS NAS	33263
452	28.45	98.883	5.0	DEQEN	6169
453	28.45	121.883	5.0	DACHEN DAO	18781
454	28.63	77.2	5.0	NEW DEHLI	2068
455	28.633	87.083	5.0	TINGRI	4882
456	28.8	-81.8	5.0	LEESBURG (AAF)	133
457	28.833	108.767	5.0	YOUYANG	169
458	28.8667	-100.5167	5.0	EAGLE PASS (AAF)	311
459	28.883	-118.3	5.0	ISLA GUADALUPE	13025
460	29.0	135.0	5.0	OCEAN WEATHER SHIP T	5347
461	29.033	21.567	5.0	JALO	3469
462	29.033	101.5	5.0	JIULONG	1437
463	29.05	111.683	5.0	CHANGDE	4719
464	29.117	15.933	5.0	HON	3794
465	29.183	25.517	5.0	SIWA	7069
466	29.25	0.283	5.0	TIMIMOUN	9666
467	29.3	117.2	5.0	JINGDEZHEN	5385
468	29.3333	-100.8833	5.0	DEL RIO TEXAS	18085
469	29.383	113.083	5.0	YUEYANG	4823
470	29.55	34.95	5.0	EILAT	6192
471	29.5667	94.4667	5.0	NYINGCHI	6509
472	29.75	24.533	5.0	GIARABUB	2551
473	29.967	-95.35	5.0	HOUSTON/INTERCONTIN	1796
474	30.0	-140.0	5.0	OCEAN WEATHER SHIP N	19180
475	30.033	122.117	5.0	DINGHAI	3697
476	30.0333	-90.0333	5.0	NEW ORLEANS (AAB)	436
477	30.05	101.967	5.0	KANGDING	3716
478	30.0667	-85.5833	5.0	PANAMA CITY (TYNDALL FIELD)	1074
479	30.133	-2.167	5.0	BENI-ABBES	7838
480	30.133	9.5	5.0	GHADAMES	5808
481	30.167	35.783	5.0	MAAN	595
482	30.2	-97.6667	5.0	AUSTIN (BERGSTROM FIELD)	1076
483	30.35	-87.3167	5.0	PENSACOLA FOREST SHERMAN NAS	3463
484	30.3667	-89.5833	5.0	NASA MISS. TEST	1068
485	30.383	-9.567	5.0	AGADIR INEZGANNE	14085
486	30.383	13.583	5.0	GARIAT EL-SHARGHIA	688
487	30.4	-88.9167	5.0	BILOXI (KEESLER AFB)	2014
488	30.483	140.3	5.0	TORISHIMA	6556
489	30.517	47.783	5.0	BASRAH-HUSSEN	2290
490	30.5333	-91.15	5.0	BATON ROUGE (HARDING FIELD)	1485
491	30.717	20.167	5.0	AGEDABIA	3757
492	30.8	106.083	5.0	NANCHONG	8082
493	30.8333	-85.2	5.0	MARIANNA (AAF)	1082
494	30.933	-6.9	5.0	OUARZAZATE	8186
495	30.9667	-83.2	5.0	VALDOSTA MOODY AFB	1437
496	30.9833	-84.6333	5.0	BAINBRIDGE AAF	1172
497	31.017	46.233	5.0	NASIRIYA	750
498	31.1	-97.717	5.0	FT HOOD AAF/KILLEEN	2923
499	31.1333	-83.7	5.0	MOULTRIE SPENCE FIELD	2269
500	31.2	16.583	5.0	SIRTE	2738
501	31.233	34.783	5.0	BEER-SHEVA	2318
502	31.25	-82.4	5.0	WAYCROSS WARE CO AP	20191
503	31.2667	-89.25	5.0	HATTIESBURG	1210
504	31.3167	-85.45	5.0	DOTHAN (NAPIER FIELD)	1663
505	31.35	69.467	5.0	ZHOB	8789
506	31.367	90.017	5.0	BAINGOIN	11427
507	31.367	130.833	5.0	KANOYA AB	464
508	31.4167	-100.4	5.0	MATHIS FLD/S.ANGELO	2501
509	31.4667	-109.6167	5.0	DOUGLAS (AAF)	1752
510	31.5167	-103.1333	5.0	PYOTE (AFB)	1395
511	31.533	25.183	5.0	SALLUM PLATEAU	5346
512	31.583	-110.333	5.0	FORT HUACHUCA	9251
513	31.617	-8.033	5.0	MARRAKECH	9944
514	31.62	25.93	5.0	SIDI BARRANI	1563
515	31.683	9.3	5.0	EL BORMA	1728
516	31.867	-81.633	5.0	FORT STEWART RESERV	3618
517	31.867	10.983	5.0	NALUT	2037
