	latitude	longitude	radius	station	records
32	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
33	-42.8833	147.3333	5.0	HOBART	1774
34	-42.7167	170.9833	5.0	HOKITIKA AERODROME	26036
35	-42.417	173.7	5.0	KAIKOURA	5055
36	-42.2	145.05	5.0	GEOGERTOWN	2980
37	-41.3	174.63	5.0	OUTLOOK HILL	11385
38	-39.467	175.683	5.0	WAIOURU	2309
39	-39.0167	174.1833	5.0	NEW PLYMOUTH AERO	31454
40	-38.7333	-62.1667	5.0	COMANDANTE ESPORA	13733
41	-38.6667	177.9833	5.0	GISBORNE AERODROME	28600
42	-38.1	147.1333	5.0	EAST SALE (AUS-AFB)	45308
43	-37.867	144.75	5.0	LAVERTON AERODROME	58326
44	-37.7953	77.5692	5.0	MARTIN DE VIVIES	16637
45	-36.3	174.7	5.0	MT TAMAHUNGA	14698
46	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
47	-35.3	149.183	5.0	CANBERRA AIRPORT	54494
48	-35.1	173.267	5.0	KAITAIA	14537
49	-34.58	-58.48	5.0	BUENOS AIRES	107
50	-34.2358	142.0867	5.0	MILDURA AIRPORT	75371
51	-34.017	22.383	5.0	GEORGE AIRPORT	4491
52	-33.6	115.4667	5.0	LUDLOW	539
53	-33.033	27.833	5.0	EAST LONDON	3098
54	-32.8833	-68.85	5.0	OBSERV MENDOZA	3075
55	-32.78	-71.51	5.0	QUINTERO (MIL)	28938
56	-32.5667	148.95	5.0	WELLINGTON	948
57	-31.6667	128.8667	5.0	EUCLA	12086
58	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
59	-30.833	128.1	5.0	FORREST AIRPORT	54264
60	-30.5167	151.65	5.0	ARMIDALE	728
61	-30.3108	153.1186	5.0	COFFS HARBOUR MO	67021
62	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
63	-30.01	131.583	5.0	MARALINGA	7453
64	-29.9667	30.95	5.0	DURBAN/LOUIS BOTHA	29090
65	-29.2447	-177.9289	5.0	RAOUL ISLAND	25267
66	-28.8	24.767	5.0	KIMBERLEY	9829
67	-28.567	16.533	5.0	KORTDOORN/ALEXANDER	11144
68	-28.25	28.3333	5.0	BETHLEHEM AIRPORT	11390
69	-27.65	152.7167	5.0	AMBERLEY	2455
70	-27.55	135.4833	5.0	OODNADATTA	37900
71	-27.4667	-58.9833	5.0	RESISTENCIA	1200
72	-26.5333	18.1167	5.0	KEETMANSHOOP	6019
73	-26.05	22.45	5.0	TSABONG	836
74	-25.783	25.533	5.0	MAFIKENG WO	1154
75	-25.733	28.183	5.0	PRETORIA-EENDRACHT	3937
76	-25.55	45.533	5.0	FAUX-CAP	549
77	-25.2333	-57.5167	5.0	AEROPUERTO SILVIO PETTIROSSI	5464
78	-25.0333	46.95	5.0	TAOLAGNARO	29889
79	-24.8878	113.67	5.0	CARNARVON AIRPORT	71908
80	-24.85	-65.4833	5.0	SALTA AERO	19838
81	-23.867	35.383	5.0	INHAMBANE	4808
82	-23.8667	29.45	5.0	PIETERSBURG (SAAF)	13740
83	-23.85	151.25	5.0	GLADSTONE	46725
84	-23.617	-46.65	5.0	SAO PAULO	16840
85	-23.4372	144.2769	5.0	LONGREACH AERO	47067
86	-23.383	43.733	5.0	TOLIARA	5308
87	-23.35	-149.4833	5.0	TUBUAI ISLAND	19527
88	-22.9833	14.65	5.0	WALVIS BAY AIRPORT	1174
89	-22.8	47.833	5.0	FARAFANGANA	2385
90	-22.55	45.4	5.0	RANOHIRA	1639
91	-22.333	40.333	5.0	ILE EUROPA	7597
92	-22.2761	166.4528	5.0	NOUMEA (NLLE-CALEDONIE)	41494
93	-22.217	30.0	5.0	BEITBRIDGE	3367
94	-22.03	-63.68	5.0	YACUIBA	670
95	-22.0167	-60.6167	5.0	MARISCAL ESTIGARRIBIA	708
96	-21.817	-138.8	5.0	MURUROA	6907
97	-21.75	43.367	5.0	MOROMBE	1328
98	-21.6333	115.1167	5.0	ONSLOW	25950
99	-21.45	47.1	5.0	FIANARANTSOA	1453
100	-21.417	25.6	5.0	LETLHAKANE	693
101	-21.333	55.483	5.0	ST. PIERRE/FONDS	5723
102	-21.233	-175.15	5.0	FUAAMOTU	5436
103	-21.217	27.5	5.0	FRANCISTOWN	613
104	-21.2	-159.8167	5.0	RAROTONGA	23629
105	-21.2	48.367	5.0	MANANJARY	4840
106	-21.1172	149.2169	5.0	MACKAY M.O	66046
107	-21.017	31.583	5.0	BUFFALO RANGE	6492
108	-20.8925	55.5286	5.0	SAINT-DENIS/GILLOT (REUNION)	24745
109	-20.767	167.233	5.0	OUANAHAM	7206
110	-20.7667	-138.55	5.0	TUREIA	271
111	-20.6667	140.5	5.0	CLONCURRY	33366
112	-20.567	164.283	5.0	KOUMAC	11482
113	-20.5	-29.3167	5.0	TRINDADE (ILHA)	9829
114	-20.283	44.317	5.0	MORONDAVA	3268
115	-20.233	169.767	5.0	ANEITYUM	125
116	-20.15	28.617	5.0	BULAWAYO	14661
117	-20.067	30.867	5.0	MASVINGO	8225
118	-19.9833	23.4167	5.0	MAUN	1796
119	-19.9061	-144.9494	5.0	HEREHERETUE	7607
120	-19.833	48.8	5.0	MAHANORO	1069
121	-19.783	-47.967	5.0	UBERABA	134
122	-19.683	63.417	5.0	RODRIGUES	10891
123	-19.6422	134.1833	5.0	TENNANT CREEK AIRPORT	46728
124	-19.6	18.117	5.0	GROOTFONTEIN	4094
125	-19.45	29.85	5.0	GWERU	5186
126	-19.28	121.5	5.0	TALGARNO	297
127	-19.2483	146.7661	5.0	TOWNSVILLE AERO	87784
128	-18.9	47.5333	5.0	TANANARIVE/SCM	4211
129	-18.633	26.85	5.0	HWANGE NATIONAL PAR	2189
130	-18.533	32.15	5.0	RUSAPE	2604
131	-18.317	29.883	5.0	KADOMA	1432
132	-18.3167	-59.7667	5.0	ROBORE	144
133	-18.2292	127.6636	5.0	HALLS CREEK AIRPORT	52731
134	-18.217	28.933	5.0	GOKWE	1693
135	-18.067	-140.95	5.0	HAO	18186
136	-17.883	36.883	5.0	QUELIMANE	2266
137	-17.8	-63.1833	5.0	SANTA CRUZ/EL TROMPILLO	1454
138	-17.7333	-39.25	5.0	CARAVELAS	5524
139	-17.7333	139.5333	5.0	BURKETOWN	145
140	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
141	-17.5553	-149.6145	5.0	TAHITI-FAAA	40183
142	-17.417	32.217	5.0	MUTOKO	4155
143	-17.38	-66.17	5.0	COCHABAMBA	1502
144	-17.3167	123.6333	5.0	DERBY	7081
145	-17.083	49.817	5.0	SAINTE-MARIE AERODR	681
146	-17.05	42.717	5.0	ILE JUAN DE NOVA	5730
147	-16.8736	145.7458	5.0	CAIRNS AERO	79304
148	-16.833	29.617	5.0	KAROI	4958
149	-16.517	-68.183	5.0	LA PAZ/ALTO	4156
150	-16.517	28.883	5.0	KARIBA	2203
151	-16.45	-151.75	5.0	BORA-BORA	11160
152	-16.45	59.617	5.0	ST. BRANDON	5725
153	-16.333	-71.567	5.0	AREQUIPA	3138
154	-16.2667	133.3833	5.0	DALY WATERS	20570
155	-16.183	33.583	5.0	TETE	2074
156	-15.8878	54.5206	5.0	SERGE-FROLOW (ILE TROMELIN)	20680
157	-15.683	34.967	5.0	CHILEKA	10079
158	-15.6667	46.35	5.0	MAHAJANGA	36011
159	-15.6	-56.1	5.0	CUIABA	443
160	-15.517	167.217	5.0	PEKOA AIRPORT	661
161	-15.417	28.317	5.0	LUSAKA CITY AIRPORT	9588
162	-15.25	23.15	5.0	MONGU	5748
163	-15.2167	12.1667	5.0	MOCAMEDES	1595
164	-15.1	39.283	5.0	NAMPULA	4237
165	-15.03	40.67	5.0	LUMBO	2531
166	-15.0	50.333	5.0	ANTALAHA	4654
167	-14.95	-147.659	5.0	RANGIROA	5720
168	-14.95	-40.883	5.0	VITORIA DA CONQUIST	123
169	-14.933	13.567	5.0	LUBANGO	236
170	-14.8167	-64.9167	5.0	TRINIDAD	937
171	-14.633	47.767	5.0	ANALALAVA	1607
172	-14.4833	-145.0333	5.0	TAKAROA ATOLL	17249
173	-14.45	-67.53	5.0	RURRENABAQUE	125
174	-14.4167	28.4833	5.0	KABWE	12025
175	-14.3667	-170.7833	5.0	LEONE BAY AMERICAN S	359
176	-14.283	50.167	5.0	SAMBAVA	2763
177	-13.8	-171.783	5.0	APIA	10496
178	-13.75	34.583	5.0	SALIMA	2342
179	-13.733	-76.217	5.0	PISCO	1501
180	-13.55	32.583	5.0	CHIPATA	140
181	-13.367	50.0	5.0	VOHEMAR	807
182	-13.317	48.317	5.0	FASCENE (NOSSI-BE)	786
183	-13.3	35.233	5.0	LICHINGA	1908
184	-13.2667	-43.4167	5.0	BOM JESUS DA LAPA	6605
185	-13.0167	-38.5167	5.0	SALVADOR	7952
186	-13.0	28.65	5.0	NDOLA	2372
187	-12.983	40.533	5.0	PEMBA	3898
188	-12.8	15.75	5.0	HUAMBO	301
189	-12.8	45.2833	5.0	DZAOUDZI/PAMANZI	15117
190	-12.5	177.05	5.0	ROTUMA	6835
191	-12.37	13.53	5.0	LOBITO	100
192	-12.35	49.3	5.0	ANTSIRANANA	8157
193	-12.15	-77.0	5.0	LAS PALMAS	389
194	-12.15	-45.0	5.0	BARREIRAS	1194
195	-12.117	44.433	5.0	OUANI (ANJOUAN)	3271
196	-11.883	33.617	5.0	MZIMBA	4451
197	-11.783	19.917	5.0	LUENA (LUSO)	1995
198	-11.75	24.4333	5.0	MWINLUNGA	2872
199	-11.7	43.233	5.0	MORONI AIRPORT	5231
200	-11.583	47.283	5.0	ILES GLORIEUSES	7379
201	-11.45	34.017	5.0	MZUZU	3655
202	-11.3	-41.867	5.0	IRECE	347
203	-11.0333	-68.7833	5.0	COBIJA	222
204	-10.917	-37.05	5.0	ARACAJU	417
205	-10.82	-65.37	5.0	GUAYARAMERIN	618
206	-10.7	-48.4	5.0	PORTO NACIONAL	1005
207	-10.7	152.833	5.0	MISIMA ISLAND	2055
208	-10.7	165.8	5.0	SANTA CRUZ ISLAND	151
209	-10.583	142.217	5.0	THURSDAY IL/HORN IL	21187
210	-10.45	105.7	5.0	CHRISTMAS ISL (PVT)	3447
211	-10.433	56.75	5.0	AGALEGA	2514
212	-10.217	31.133	5.0	KASAMA	3135
213	-9.95	33.883	5.0	KARONGA	2595
214	-9.517	-35.783	5.0	MACEIO (AEROPORTO)	133
215	-9.4167	159.9667	5.0	HONIARA	24636
216	-9.3833	-40.4833	5.0	PETROLINA	9393
217	-9.3833	147.2167	5.0	PORT MORESBY W.O.	50726
218	-9.35	46.533	5.0	ALDABRA	143
219	-9.333	-54.967	5.0	CACHIMBO AERO	2176
220	-9.2	124.367	5.0	OE-CUSSIE	498
221	-9.1	-44.117	5.0	BOM JESUS	376
222	-9.0	-158.05	5.0	PENRHYN	8316
223	-8.933	33.467	5.0	MBEYA	767
224	-8.85	13.233	5.0	LUANDA	8531
225	-8.55	125.55	5.0	DILLI/DILLI AIRPORT	7176
226	-8.367	-74.567	5.0	PUCALLPA	328
227	-8.05	-34.9167	5.0	RECIFE	14978
228	-7.967	112.7	5.0	MALANG/ABDUL (AFB)	586
229	-7.9667	-14.4	5.0	WIDE AWAKE FIELD	18170
230	-7.783	110.433	5.0	ADISUCIPTO/JOGYAKAR	3047
231	-7.633	35.767	5.0	IRINGA	677
232	-7.617	111.517	5.0	MADIUN/ISWAHYUD AFB	3443
233	-7.5167	110.75	5.0	SURAKARTA/ADISUMARM	3567
234	-7.4	20.817	5.0	DUNDO	6240
235	-7.3333	-47.4667	5.0	CAROLINA	5666
236	-7.333	108.25	5.0	CIBEUREM/TASIK(AFB)	625
237	-7.317	-39.3	5.0	BARBALHA	334
238	-7.3	72.4	5.0	DIEGO GARCIA	16326
239	-7.017	-37.267	5.0	PATOS	137
240	-6.9	107.583	5.0	BANDUNG/HUSEIN	2478
241	-6.8667	39.2	5.0	DAR ES SALAAM INT	10437
242	-6.833	37.65	5.0	MOROGORO	142
243	-6.783	-79.817	5.0	CHICLAYO	1504
244	-6.7667	-43.0167	5.0	FLORIANO	7626
245	-6.733	147.0	5.0	LAE	29138
246	-6.55	107.667	5.0	KALIJATI	1040
247	-6.267	-57.733	5.0	JACAREACANGA	287
248	-6.167	35.767	5.0	DODOMA	1096
249	-5.5	-45.267	5.0	BARRA DO CORDA	161
250	-5.217	145.783	5.0	MADANG	18232
251	-5.2	-39.3	5.0	QUIXERAMOBIM	334
252	-5.083	32.833	5.0	TABORA AIRPORT	1062
253	-5.083	39.067	5.0	TANGA	776
254	-5.05	-42.817	5.0	TERESINA	313
255	-4.883	29.667	5.0	KIGOMA	112
256	-4.883	38.283	5.0	MOMBO	113
257	-4.567	-81.233	5.0	TALARA	1823
258	-4.45	105.183	5.0	MENGGALA/ASTRA KSET	181
259	-4.217	12.667	5.0	DOLISIE	7834
260	-4.217	152.183	5.0	RABAUL	27818
261	-4.1	122.433	5.0	KENDARI/WOLTER MONG	1064
262	-4.05	-154.9833	5.0	MALDEN ISLAND AF	274
263	-4.033	39.617	5.0	MOMBASA	3673
264	-3.7667	-38.6	5.0	FORTALEZA	9728
265	-3.417	37.067	5.0	KILIMANJARO AIRPORT	696
266	-3.4	38.567	5.0	VOI	4508
267	-3.2944	-60.6283	5.0	MANACAPURU	2770
268	-3.217	40.1	5.0	MALINDI	1769
269	-3.083	-41.783	5.0	PARNAIBA	665
270	-2.767	-171.717	5.0	KANTON ISLAND	16684
271	-2.533	14.767	5.0	DJAMBALA	1376
272	-2.467	32.917	5.0	MWANZA	383
273	-2.283	37.833	5.0	MAKINDU	5723
274	-2.2	-81.0	5.0	CHINCHIPE	601
275	-2.1581	-79.8839	5.0	GUAYAQUIL AEROPUERTO	5607
276	-2.05	147.4167	5.0	MOMOTE W.O.	23951
277	-1.333	31.817	5.0	BUKOBA	1433
278	-1.133	35.833	5.0	NAROK	4802
279	-0.9	-89.6	5.0	SAN CRISTOBAL RADIOSONDA	3825
280	-0.7	8.75	5.0	PORT-GENTIL	10586
281	-0.617	30.65	5.0	MBARARA	114
282	-0.5167	166.9167	5.0	NAURU ARC-2	6251
283	-0.5	37.45	5.0	EMBU	862
284	-0.467	39.633	5.0	GARISSA	7179
285	-0.433	36.967	5.0	NYERI	426
286	-0.367	35.267	5.0	KERICHO	1787
287	-0.267	36.1	5.0	NAKURU	7184
288	-0.1	34.75	5.0	KISUMU	9077
289	0.033	37.033	5.0	NANUYKI	3435
290	0.05	32.45	5.0	ENTEBBE AIRPORT	6316
291	0.083	37.65	5.0	MERU	2638
292	0.183	30.1	5.0	KASESE	419
293	0.383	6.717	5.0	S. TOME	5381
294	0.483	35.3	5.0	ELDORET	1687
295	0.683	34.167	5.0	TORORO	264
296	1.017	35.0	5.0	KITALE	9576
297	1.083	154.767	5.0	KAPINGAMARANGI ATOL	487
298	1.617	18.067	5.0	IMPFONDO	986
299	1.683	31.717	5.0	MASINDI	632
300	1.717	33.617	5.0	SOROTI	112
301	1.75	40.067	5.0	WAJIR	3181
302	1.85	-78.767	5.0	TUMACO	344
303	2.0	-157.4	5.0	CHRISTMAS ISLAND	29424
304	2.033	-56.117	5.0	SIPALIWINI	331
305	2.083	11.483	5.0	BITAM	483
306	2.333	37.983	5.0	MARSABIT	1160
307	3.117	35.617	5.0	LODWAR	8644
308	3.367	-57.333	5.0	COEROENI	254
309	3.533	39.05	5.0	MOYALE	3218
310	3.55	-76.3833	5.0	CALI/ALFONSO BONILLA ARAGON	1230
311	3.633	-54.033	5.0	MARIPASOULA	1329
312	3.783	-56.15	5.0	TAFELBERG	228
313	3.833	11.517	5.0	YAOUNDE	7131
314	3.85	-159.367	5.0	FANNING ISLAND	103
315	3.883	-51.8	5.0	SAINT GEORGES	2681
316	3.933	41.867	5.0	MANDERA	3516
317	4.1917	73.5292	5.0	MALE	4090
318	4.2167	100.7	5.0	SITIAWAN	52733
319	4.25	15.8	5.0	BERBERATI	2543
320	4.317	21.183	5.0	MOBAYE	150
321	4.35	-54.417	5.0	STOELMANSEILAND	153
322	4.4	18.5167	5.0	BANGUI	34559
323	4.417	-7.367	5.0	TABOU	12633
324	4.467	14.367	5.0	BATOURI	4064
325	4.55	-70.917	5.0	LAS GAVIOTAS	3770
326	4.6	-61.1167	5.0	SANTA ELENA DE UAIREN	813
327	4.733	22.833	5.0	BANGASSOU	2199
328	4.8222	-52.3653	5.0	CAYENNE MATOURY	27508
329	4.883	-1.767	5.0	TAKORADI	135
330	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
331	5.45	-55.2	5.0	ZANDERIJ	2383
332	5.467	100.383	5.0	BUTTERWORTH AB	24729
333	5.5	-54.033	5.0	SAINT-LAURENT	3207
334	5.55	12.367	5.0	YOKO	1316
335	5.6	-0.1667	5.0	ACCRA/KOTOKA INTL	3276
336	5.65	10.75	5.0	KOUNDJA	5780
337	5.8833	-162.05	5.0	PALMYRA ISLAND	631
338	5.9	43.583	5.0	GODE	237
339	5.9	118.0667	5.0	SANDAKAN	47253
340	5.917	169.65	5.0	JALUIT ATOLL	130
341	5.95	-57.033	5.0	NICKERIE	382
342	5.967	15.633	5.0	BOUAR	2424
343	6.25	-10.35	5.0	ROBERTS FIELD	1457
344	6.467	7.55	5.0	ENUGU	469
345	6.483	17.433	5.0	BOSSANGOA	3181
346	6.8833	81.8333	5.0	POTTUVIL	151
347	6.9	122.067	5.0	ZAMBOANGA	4876
348	7.233	-70.8	5.0	GUASDUALITO	356
349	7.3	-61.45	5.0	TUMEREMO	451
350	7.383	143.917	5.0	WOLEAI ATOLL	106
351	7.7	28.017	5.0	WAU	717
352	7.733	-5.067	5.0	BOUAKE	14811
353	7.85	-72.45	5.0	SAN ANTONIO DEL TACHIRA	3694
354	7.9	-67.4167	5.0	SAN FERNANDO DE APURE	1404
355	8.0333	79.8333	5.0	PUTTALAM	6376
356	8.15	-63.55	5.0	CIUDAD BOLIVAR	641
357	8.28	73.05	5.0	MALIKU	574
358	8.3333	80.4167	5.0	ANURADHAPURA	612
359	8.4	20.65	5.0	NDELE	2173
360	8.4089	124.6119	5.0	LUMBIA AIRPORT	3518
361	8.617	-13.2	5.0	LUNGI	1194
362	8.8667	2.6	5.0	TCHAOUROU	6364
363	8.983	1.15	5.0	SOKODE	5401
364	9.15	18.3833	5.0	SARH	17203
365	9.15	92.81	5.0	CAR NICOBAR	1627
366	9.25	7.0	5.0	ABUJA	972
367	9.333	13.383	5.0	GAROUA	10956
368	9.417	-5.617	5.0	KORHOGO	11845
369	9.467	170.25	5.0	WOTJE ATOLL	299
370	9.5	-7.567	5.0	ODIENNE	140
371	9.5	-0.85	5.0	TAMALE	1562
372	9.5667	-13.6167	5.0	CONAKRY	13759
373	9.6	105.967	5.0	BA-XUYEN/SOC TRANG	170
374	9.617	6.533	5.0	MINNA	440
375	9.75	-63.183	5.0	MATURIN	1184
376	9.8	125.5	5.0	SURIGAO	347
377	9.817	-70.933	5.0	MENE GRANDE	780
378	9.9333	76.2333	5.0	COCHIN (IN-NAVY)	17051
379	9.983	98.617	5.0	RANONG	194
380	10.067	-69.317	5.0	BARQUISIMETO	741
381	10.117	-64.683	5.0	BARCELONA	1459
382	10.25	-67.65	5.0	MARACAY - B.A. SUCRE	5220
383	10.333	123.9	5.0	LAHUG	2175
384	10.3667	-12.0833	5.0	MAMOU	2746
385	10.3833	-9.3	5.0	KANKAN	11475
386	10.5	107.1667	5.0	BARIA (PHUOC LE)	747
387	10.6	-66.983	5.0	CARACAS/MAIQUETIA A	912
388	10.6667	-63.25	5.0	CARUPANO	159
389	10.6833	-61.6167	5.0	TRINIDAD BWI	10395
390	10.717	115.833	5.0	NENSHA ISL	436
391	10.85	121.033	5.0	CUYO	270
392	10.917	-63.967	5.0	PORLAMAR	739
393	11.1167	72.7333	5.0	AMINIDIVI	26613
394	11.1333	2.9333	5.0	KANDI	24677
395	11.1667	-4.3	5.0	BOBO-DIOULASSO	51478
396	11.233	169.85	5.0	UTIRIK ATOLL M.ISL	577
397	11.3	167.48	5.0	RONGERIK	145
398	11.3167	-12.3	5.0	LABE	3485
399	11.35	162.35	5.0	ENEWETAK	16361
400	11.52	165.55	5.0	BIKINI	294
401	11.5333	-72.9333	5.0	RIOHACHA/ALMIRANTE PADILLA	2967
402	11.55	43.15	5.0	DJIBOUTI	2487
403	11.783	34.383	5.0	DAMAZINE	1808
404	11.85	13.083	5.0	MAIDUGURI	593
405	11.87	-15.5	5.0	BISSAU	2569
406	12.15	-86.167	5.0	MANAGUA A.C.SANDINO	2831
407	12.35	-1.5167	5.0	OUAGADOUGOU	60904
408	12.433	98.6	5.0	MERGUI	3067
409	12.55	-16.267	5.0	ZIGUINCHOR	40419
410	12.633	-8.033	5.0	BAMAKO	18540
411	12.7	28.433	5.0	EN NAHUD	198
412	12.917	74.883	5.0	MANGALORE/BAJPE	2209
413	13.0667	-9.4833	5.0	KITA	4283
414	13.167	32.667	5.0	AROMA	298
415	13.3	-87.1833	5.0	CHOLUTECA	767
416	13.433	-6.283	5.0	SEGOU	22146
417	13.467	7.083	5.0	MARADI	18936
418	13.567	-89.833	5.0	ACAJUTLA	185
419	13.683	44.15	5.0	TAIZ (CIV/MIL)	449
420	13.7	-89.117	5.0	SAN SALVADOR/ILOPAN	689
421	13.75	-60.98	5.0	VIEUX FORT	815
422	13.7833	8.9833	5.0	ZINDER	42219
423	13.8	5.25	5.0	BIRNI-N'KONNI	30210
424	13.85	20.85	5.0	ABECHE	4728
425	13.917	-90.817	5.0	SAN JOSE	1220
426	13.9667	108.65	5.0	AN KHE (VVAK)	224
427	14.0	108.0167	5.0	PLEIKU AB	698
428	14.033	35.4	5.0	GEDAREF	238
429	14.05	-87.25	5.0	TEGUCIGALPA	5493
430	14.067	-83.367	5.0	PUERTO CABEZAS	4028
431	14.117	93.367	5.0	COCO ISLAND	985
432	14.3667	-87.6167	5.0	SOTO CANO AB	298
433	14.4	33.483	5.0	WAD MEDANI	269
434	14.5	-4.2	5.0	MOPTI-SEVARE	11065
435	14.5333	-90.5667	5.0	GUATEMALA CITY	5620
436	14.6	-61.0	5.0	LAMENTIN AERO	9234
437	14.6833	77.6167	5.0	ANANTAPUR	10993
438	14.73	-17.5	5.0	DAKAR/YOFF	72333
439	14.75	42.967	5.0	HODEIDAH (CIV/MIL)	542
440	14.8	-17.0667	5.0	THIES	3844
441	14.8	100.617	5.0	LOP BURI	837
442	14.8	120.267	5.0	SUBIC BAY WEATHER	1333
443	14.9	-23.517	5.0	PRAIA	123
444	15.117	105.783	5.0	PAKSE	590
445	15.117	145.733	5.0	SAIPAN/ISLEY (CGS)	7992
446	15.167	-7.283	5.0	NARA	9645
447	15.283	38.917	5.0	ASMARA	2299
448	15.383	73.817	5.0	GOA/DABOLIM AIRPORT	1902
449	15.4167	75.6333	5.0	GADAG	12739
450	15.4167	108.7	5.0	CHU LAI	822
451	15.6	32.55	5.0	KHARTOUM	10644
452	15.717	-88.6	5.0	PUERTO BARRIOS	639
453	15.85	73.63	5.0	VENGURLA	121
454	16.05	-16.483	5.0	SAINT-LOUIS	40078
455	16.1667	-95.1667	5.0	SALINA CRUZ	556
456	16.2639	-61.5164	5.0	LE RAIZET AERO	40752
457	16.267	-0.05	5.0	GAO	33723
458	16.4	107.6833	5.0	HUE/PHU BAI	508
459	16.433	101.15	5.0	PHETCHABUN	401
460	16.533	80.8	5.0	VIJAYAWADA/GANNAVA	8012
461	16.55	104.65	5.0	SAVANNAKHET	508
462	16.55	111.617	5.0	HOANG SA (PATTLE)	417
463	16.6	-7.267	5.0	NEMA	14295
464	16.633	-11.4	5.0	KIFFA	4608
465	16.7167	-3.0	5.0	TOMBOUCTOU	28543
466	16.7333	-169.5167	5.0	JOHNSTON IS WSO AP	27741
467	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
468	16.7419	-22.9489	5.0	SAL	17887
469	16.767	94.767	5.0	PATHEIN	2065
470	16.883	42.583	5.0	GIZAN	1629
471	16.9	96.183	5.0	MINGALADON	945
472	17.117	-61.783	5.0	COOLIDGE FIELD (UA)	13896
473	17.3769	102.8094	5.0	UDON THANI	48194
474	17.4	-83.9333	5.0	SWAN ISLAND	22712
475	17.417	104.783	5.0	NAKHON PHANOM	2528
476	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
477	17.7	33.967	5.0	ATBARA	361
478	17.9	-62.85	5.0	ST. BARTHELEMY	4048
479	17.95	102.567	5.0	VIENTIANE	2162
480	18.0	19.167	5.0	FAYA	2999
481	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
482	18.2167	109.5833	5.0	SANYA	23144
483	18.3	42.8	5.0	KHAMIS MUSHAIT	11138
484	18.433	1.35	5.0	KIDAL	5839
485	18.633	-91.833	5.0	CUIDAD DEL CARMEN	185
486	18.683	12.917	5.0	BILMA	21154
487	18.717	-110.95	5.0	ISLA SOCORRO	9477
488	18.9167	-155.6833	5.0	MORSE FIELD	492
489	19.05	-69.3833	5.0	SABANA DE LA MAR	4059
490	19.0833	82.0333	5.0	JAGDALPUR	26956
491	19.1	108.617	5.0	DONGFANG	6890
492	19.167	30.483	5.0	DONGOLA	1444
493	19.2667	84.8833	5.0	GOPALPUR	9005
494	19.2833	166.65	5.0	WAKE IS	38611
495	19.533	33.317	5.0	ABU HAMED	1995
496	19.583	37.217	5.0	PORT SUDAN	2214
497	19.883	102.133	5.0	LUANG-PRABANG	472
498	19.9	-75.217	5.0	GUANTANAMO BAY NAS	23093
499	20.2	0.9833	5.0	TESSALIT	13490
500	20.45	121.967	5.0	BASCO	867
501	20.48	85.87	5.0	CUTTACK	318
502	20.517	-13.067	5.0	ATAR	22233
503	20.667	58.9	5.0	MASIRAH	514
504	20.7167	116.7167	5.0	DONGSHA (=597920)	9110
